S.NO,Submitted Time,"1. Angkatan (Silahkan isi dengan tahun angkatan, contoh : 2018",2. Jenis Kelamin,3. Keaktifan Himpunan Di Sosial Media,4. Pelayanan Himpunan Pada Bidang Keprofesian,5. Pelayanan Himpunan Pada Bidang Minat Bakat,6. Pelayanan Himpunan Pada 4 Bidang Manajerial,7. Pelayanan Himpunan Pada 4 Bidang Kewirausahaan,8. Respons Himpunan Terhadap Aspirasi Anggota,9. Pelayanan himpunan pada bidang Keilmiahan,10. Pelayanan himpunan pada bidang Kesejahteraan Mahasiswa,11. Pelayanan himpunan pada bidang Sosial Masyarakat,12. Pelayanan himpunan pada bidang Pengembangan Sumber Daya Mahasiswa,13. Pelayanan himpunan pada bidang Internal Anggota,14. Pelayanan himpunan pada bidang Eksternalisasi,15. Pelayanan himpunan pada bidang Internasionalisasi,16. Kepuasan Terhadap Keseluruhan Pelayanan Himpunan,"17. Apa sih feedback mu terhadap Himasika, dan apa yang dapat dikembangkan dari Himasika Untuk Kedepannya"
11,01-12-2021,2021,Laki - Laki,3,3,3,3,3,3,3,3,3,4,3,3,3,4,"udah bagus ,dijaga sampe seterusnya"
12,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Semoga kedepannya bisa lebih baik lagi, bisa lebih merekatkan antar semua angkatan dan lebih bisa memberi informasi yang terbaru/terkini."
13,01-12-2021,2021,Perempuan,4,3,3,3,3,3,4,4,4,4,3,3,3,3,Semoga kedepannya lebih baik 
14,01-12-2021,2021,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Semoga dapat menjadi suri tauladan yang baik bagi para anggota maupun mahasiswa ITS lainnya.
15,01-12-2021,2021,Perempuan,4,4,4,4,4,3,4,3,3,3,3,3,3,3,menjadi lebih baik lagi untuk kedepannya
16,01-12-2021,2021,Perempuan,3,4,4,4,4,3,4,4,4,4,3,4,4,4,Semoga semakin sukses kedepannya dan semakin berinovasi sesuai dengan perkembangan era digital
17,01-12-2021,2021,Perempuan,2,3,3,2,3,3,3,2,3,3,3,2,3,3,No Answer
18,01-12-2021,2021,Laki - Laki,4,3,2,2,2,3,4,3,2,3,3,3,2,3,Semoga himasika dapat lebih memberikan event2 yang menarik bagi mahasiswa baru kedepannya.
19,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Perlu dikembangkan secara meluas agar menjadi yang terbaik
20,01-12-2021,2021,Perempuan,3,3,2,3,4,3,3,3,3,3,3,3,3,3,"Semua program kerja yang diadakan oleh himasika semoga terlaksana dengan baik dan kedepannya memiliki kinerja dan proker yang lebih menarik dan bermanfaat bagi semua orang , tidak hanya warga its saja."
21,01-12-2021,2021,Perempuan,4,3,3,3,4,3,4,3,4,4,4,4,3,4,Lebih meningkatkan lagi pelayanan himpunan pada setiap bidang
22,01-12-2021,2021,Perempuan,3,4,4,3,3,4,4,4,4,4,4,3,3,3,"Berpartisipasi dalam Himasika
Dapat berpatisipasi dalam Internasional"
23,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,3,4,4,4,3,4,"semoga himasika kedepannya bisa konsisten dan lebih baik lagi, semakin banyak inovasi inovasi untuk himasika, mampu menjadi wadah bagi anggota untuk terus berkembang"
24,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Semoga pelayanan yg diberikan semakin baik atau dipertahankan dengan baik
25,01-12-2021,2020,Laki - Laki,4,3,4,3,3,3,4,4,3,3,3,3,4,3,Semoga ada tutor ETS dan EAS gratis
26,01-12-2021,2020,Laki - Laki,3,4,3,3,2,3,4,3,3,3,2,3,3,3,No Answer
27,01-12-2021,2020,Perempuan,4,3,3,3,3,3,4,4,4,2,3,4,3,3,"Mohon ketika membuat suatu acara tidak dadakan, selalu garcep dalam menampung aspirasi anggota himasika"
28,01-12-2021,2020,Laki - Laki,4,4,3,4,3,3,3,4,3,4,3,3,3,4,Sudah sangat baik dalam menjalankan tugasanya. Terima kasih 
29,01-12-2021,2020,Laki - Laki,1,2,2,1,2,2,1,2,1,1,2,2,2,2,Berharap menjadi lebih baik
30,01-12-2021,2020,Laki - Laki,3,3,3,3,3,2,2,3,2,3,3,1,3,3,No Answer
31,01-12-2021,2020,Laki - Laki,3,3,3,3,2,2,3,3,3,3,3,2,3,4,Gak tahu
32,01-12-2021,2020,Perempuan,4,4,4,4,4,3,4,4,4,4,4,4,4,4,No Answer
33,01-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,No Answer
34,01-12-2021,2020,Laki - Laki,4,4,4,3,3,4,4,4,4,4,4,4,3,4,"semoga kedepannya himasika dapat memperluas proker atau agenda pada tiap bidangnya, untuk sekarang sudah sangat bagus dalam menjalankan segala proker dan agendanya "
35,01-12-2021,2020,Perempuan,4,4,4,4,3,4,3,4,4,4,4,4,4,4,No Answer
36,01-12-2021,2020,Laki - Laki,3,3,3,4,2,3,3,2,3,3,4,3,2,3,No Answer
37,01-12-2021,2020,Perempuan,3,4,4,4,4,4,4,4,4,4,4,4,4,4,semoha bisa lebih baik dan lebih mengayomi fisika kedepanya
38,01-12-2021,2020,Perempuan,3,4,4,4,3,2,3,2,4,2,3,3,3,3,No Answer
39,01-12-2021,2020,Laki - Laki,3,3,4,3,4,3,4,4,4,4,4,3,2,3,No Answer
40,01-12-2021,2020,Laki - Laki,3,3,3,4,3,4,4,4,4,4,3,3,3,3,"Kembangkan sektor yg kurang dan dirasa masih bisa dikembangkan, revisi terus apa yg perlu diperbaiki sblm adanya proker baru"
41,01-12-2021,2020,Laki - Laki,3,4,4,4,4,4,4,4,4,4,4,4,4,4,semangat terus himasika
42,01-12-2021,2020,Perempuan,3,2,4,4,3,3,4,4,4,3,3,4,2,4,"Sudah cukup baik, dan mungkin beberapa poin yang saya beri nilai bisa menjadi tolak ukurnya"
43,01-12-2021,2020,Perempuan,3,3,2,3,3,3,3,2,3,3,3,3,2,3,Himasika sudah baik dalam menjalankan kewajibannya
44,01-12-2021,2020,Laki - Laki,3,3,3,3,3,2,3,3,3,2,3,3,3,3,semoga tidak ada agenda mendadak lagi kedepannya
45,01-12-2021,2020,Perempuan,3,3,4,3,3,4,3,3,4,3,3,4,4,3,No Answer
46,01-12-2021,2020,Perempuan,4,3,3,4,3,4,3,4,4,3,4,4,3,4,Semoga kedepannya himasika semakin lebih baik dan lebuh berkembang.
47,01-12-2021,2020,Laki - Laki,4,3,3,3,3,3,3,3,3,3,3,3,3,3,No Answer
48,01-12-2021,2020,Laki - Laki,3,2,2,2,2,2,2,2,2,2,3,2,1,2,No Answer
49,01-12-2021,2020,Laki - Laki,4,3,3,3,3,3,4,3,3,4,4,3,3,3,"Untuk kinerja sudah cukup baik, mungkin bisa lebih dioptimalkan di beberapa aspek"
50,01-12-2021,2020,Perempuan,4,3,3,3,3,3,3,3,3,3,3,3,3,3,No Answer
51,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,3,4,3,No Answer
52,01-12-2021,2020,Perempuan,4,3,4,3,3,4,3,3,2,3,3,3,3,3,Himasika adalah sebuah himpunan yang begitu memperhatikan kesejahteraan para anggotanya. Yg perlu dikembangkan dr Himasika adalah pengaruh terhadap lingkungan masyarakat.
53,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,semoga ke depan nya makin lebih baik lagi
54,01-12-2021,2020,Laki - Laki,3,4,4,4,4,4,4,4,4,4,4,4,4,4,-
55,01-12-2021,2020,Laki - Laki,3,2,3,3,2,3,4,4,3,3,4,2,2,3,No Answer
56,01-12-2021,2020,Perempuan,4,3,4,3,4,3,4,4,4,4,4,4,4,4,No Answer
57,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,3,3,3,3,3,sudah bagus
58,01-12-2021,2020,Perempuan,4,4,3,4,3,4,4,4,3,4,4,4,4,4,Sejauh ini sudah baik untuk setiap departemen di himasika. Terbaik lah:v
59,01-12-2021,2020,Perempuan,3,3,2,2,3,3,3,3,3,2,3,3,2,2,Minat bakat anggota dikembangkan lagi guna prestasi npn akademik. Hubungan luar juga diperbanyak
60,01-12-2021,2020,Laki - Laki,4,3,3,4,3,3,4,3,3,3,4,4,3,4,semoga lebih baik kedepnannya
61,01-12-2021,2020,Laki - Laki,4,3,4,4,3,4,4,4,4,4,3,4,3,4,"Dah Bagus, Semangat Himasika"
62,01-12-2021,2020,Laki - Laki,3,4,4,4,4,3,3,4,4,4,4,4,3,3,Semangat terus untuk himasika
63,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-
64,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Solidaritas
65,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Bagus
66,01-12-2021,2020,Perempuan,3,3,3,3,3,3,4,3,3,3,3,3,3,3,No Answer
67,01-12-2021,2020,Perempuan,3,3,4,3,2,3,4,3,3,3,3,3,3,3,"Semoga offline dulu trus program program yang lebih ke angkatan lagi dikembangkan lagi, banyakin diskusi untuk beberapa bidang minat atau pembahasan sebelum eas soalnya juga mungkin diadain tutor lagi"
68,01-12-2021,2020,Perempuan,4,3,3,3,3,4,3,4,4,4,4,4,3,4,Tidak ada terima kasih
69,01-12-2021,2020,Laki - Laki,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"Lebih aktif lagi di segala social media, belakangan ini hanya diisi formalitas saja. Terkait kebutuhan, kesejahteraan, dll menyangkut mahasiswa perlu ditingkatkan."
70,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,4,3,3,3,"untuk penyampaian suatu informasi, tolong dimaksimalkan kembali"
71,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,No Answer
72,01-12-2021,2020,Perempuan,3,4,3,3,3,4,4,3,3,3,3,3,3,3,No Answer
73,01-12-2021,2020,Laki - Laki,4,3,3,3,3,3,3,4,4,3,3,3,3,4,"Keren banget, sudah banyak event sebagai ajang penyampaian hobi atau bakat"
74,01-12-2021,2020,Laki - Laki,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Terimakasih mas mbak hima telah mengabdikan diri untuk departemen
75,01-12-2021,2020,Perempuan,3,3,4,3,4,3,3,4,3,3,3,3,2,3,"Terima kasih atas pelayanannya selama ini, semoga kinerja yang belum maksimal dapat dimaksimalkan. Hal yang dapat dikembangkan oleh Himasika menurut saya adalah semoga Himasika lebih inovatif dan aktif untuk meningkatkan internasionalisasi di departemen fisika ITS. Terima kasih."
76,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-
77,01-12-2021,2020,Perempuan,3,4,3,4,3,3,4,3,3,4,4,4,2,3,semoga himasika semakin memperhatikan anggota dan setiap kegiatannya bisa terstruktur dengan baik
78,01-12-2021,2020,Perempuan,3,3,3,4,3,4,3,3,3,3,3,3,3,4,No Answer
79,01-12-2021,2020,Laki - Laki,3,3,4,4,3,3,4,4,4,4,4,3,3,3,-
80,01-12-2021,2020,Laki - Laki,4,3,3,3,3,2,3,3,4,4,3,2,2,3,Sudah cukup aktif 
81,01-12-2021,2020,Perempuan,4,3,3,3,4,3,3,4,4,4,3,3,4,4,No Answer
82,01-12-2021,2020,Laki - Laki,3,4,4,3,4,4,3,4,4,3,3,4,3,4,"HIMASIKA dapat membantu memberi informasi kepada mahasiswa” baru fisika Mengenai hal” yg ada di jurusan fisika, dan juga bisa mengembangkan lagi informasi” mengenai fisika lebih luas lagi"
83,01-12-2021,2020,Laki - Laki,3,4,3,4,3,3,4,3,3,3,3,3,3,3,-
84,01-12-2021,2020,Laki - Laki,4,4,3,4,4,3,4,4,4,4,4,4,3,4,"menurut saya sudah sangat baik dari beberapa aspek, dan harapan saya untuk Himasika supaya selalu menjadi panutan dan dapat memberikan pengaruh positif secara meluruh ke semua mahasiswa fisika."
85,01-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,3,4,No Answer
86,01-12-2021,2020,Laki - Laki,4,3,4,4,3,4,4,4,4,4,3,3,3,4,No Answer
87,01-12-2021,2020,Perempuan,4,4,4,4,3,3,4,3,3,3,3,3,3,3,"pelayanan himasika sudah cukup memuaskan, ada beberapa informasi yang belum diketahui mahasiswa karena penyampaian informasi yang kurang, di sosial media seperti instagram sudah baik, namun tidak semua mahasiswa aktif di ig, ada baiknya jika informasi dihimpun dan disusun sesuai kategorinya dalam gdrive yang dapat diakses seluruh mahasiswa fisika ITS"
88,01-12-2021,2021,Perempuan,1,1,1,1,1,1,2,1,2,2,2,2,2,2,-
89,01-12-2021,2020,Perempuan,4,3,3,3,4,3,4,3,4,3,3,4,3,3,"Yang penting semoga lebih baik lagi, yang kurang kurang diperbaiki lagi "
90,01-12-2021,2020,Laki - Laki,4,4,4,4,4,4,4,4,4,4,4,4,4,4,.
91,01-12-2021,2020,Laki - Laki,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Jangan pasif. Uda
92,01-12-2021,2020,Perempuan,3,3,3,3,3,4,3,3,3,3,3,4,2,3,"Semoga lebih baik ke depannya, repost hal2 yg bersangkutan dengan acara bem, lebih respon lagi intinya"
93,01-12-2021,2020,Perempuan,4,3,3,3,3,4,4,3,3,4,3,3,3,3,-
94,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Mungkin informasi penting berupa jadwal eas, atau ada ralat gitu bisa diinformasikan di ig officialnya"
95,01-12-2021,2020,Perempuan,3,3,3,3,3,3,3,4,4,3,3,3,3,3,ditingkatkan penyebaran informasi secara merata agar tidak ada yang terlambat dalam menerima informasi
96,01-12-2021,2021,Perempuan,3,2,3,3,3,3,3,2,3,3,3,3,3,3,Saya harap berbagai konten menarik dapat dihadirkan di akun himasika
97,01-12-2021,2020,Laki - Laki,4,3,3,4,3,4,3,4,3,4,4,4,3,4,Pertahankan kelebihan yang sudah ada dan perbaiki kekurangan di kepengurusan selanjutnya
98,01-12-2021,2021,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,No Answer
99,01-12-2021,2020,Perempuan,4,3,2,4,3,3,3,4,4,4,3,3,3,3,Komunikasi antar anggota dan penggurus
100,01-12-2021,2020,Laki - Laki,4,3,4,4,3,2,4,3,2,3,3,3,2,3,"himasika sudah bekerja dengan baik, akan tetapi terdapat program yang belum saya ketahui mungkin karena pandemi, yang harus dikembangkan adalah program kerja yang kurang baik"
101,01-12-2021,2020,Laki - Laki,3,3,3,4,3,3,4,3,3,3,3,3,3,3,Tingkatkan keaktifan
102,01-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,lebih sukses kedepannya
103,01-12-2021,2020,Laki - Laki,4,4,3,4,3,3,3,3,3,3,3,3,3,3,-
104,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Semoga 
105,01-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,No Answer
106,01-12-2021,2020,Laki - Laki,2,3,2,3,2,3,2,3,2,3,2,3,2,2,No Answer
107,01-12-2021,2020,Perempuan,4,3,3,3,3,2,3,3,3,3,3,3,3,3,Semoga kedepannya ada bagian esport dan Anggota nya bisaa mengikuti turnamennya
108,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Ayo Kompak selalu, himpunan bisa menjadi tempat sharing dan memecahkan masalah ilmiah yang berada di masyarakat untuk menciptakan Indonesia yang maju"
109,01-12-2021,2019,Perempuan,2,3,3,3,3,3,3,3,3,3,4,3,2,2,No Answer
110,01-12-2021,2020,Perempuan,3,4,4,3,4,4,4,4,4,4,4,4,4,4,Pelayanan dan kepuasan mengenai himasika tambah berkembang
111,01-12-2021,2020,Laki - Laki,3,3,4,3,4,3,4,3,3,3,4,3,4,4,No Answer
112,01-12-2021,2020,Laki - Laki,4,3,4,4,3,4,3,4,4,4,4,3,4,4,-
113,01-12-2021,2020,Laki - Laki,4,3,4,3,2,3,4,4,3,2,3,3,3,4,"Di kewirausahaan lebih banyak bersumber dari pkm, bukan dari himpunan"
114,01-12-2021,2020,Perempuan,2,3,2,2,3,2,3,3,3,3,3,3,3,3,semoga makin sukses dan berkembang
115,01-12-2021,2020,Laki - Laki,4,4,4,3,3,3,4,4,3,4,3,4,4,4,"Himasika sudah cukup baik, namun harapan kedepannya semua kegiatan dan proker offline tetap berjalan mengingat sudah adanya kelonggaran PPKM dari pemerintah"
116,01-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Mengembangkan karakter stiap anggota himasika supaya lebih tanggap dan aktif
117,01-12-2021,2020,Laki - Laki,4,4,4,4,3,3,3,4,4,4,4,4,4,4,uda bagus kok
118,01-12-2021,2020,Laki - Laki,3,4,3,4,2,3,4,3,3,4,4,3,2,3,-
119,01-12-2021,2020,Perempuan,4,3,4,4,3,3,3,4,3,3,3,3,3,3,Lebih peka
120,01-12-2021,2020,Laki - Laki,3,3,4,4,4,4,4,2,2,3,2,3,3,3,"Lebih kepada perbaikan fasilitas yang ada difisika. Penyebaran informasi terkait magang magang, beasiswa "
121,01-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Semoga himasika kedepannya lebih baik lagi dalam menjalankan tugas seperti pengurus himasika yang terdahulu, dan semoga himasika tidak hanya menjadi himpunan semata namun menjadi jembatan untuk mengayomi dan mempersatu kebersamaan fisika ITS"
122,01-12-2021,2020,Perempuan,4,4,4,4,4,3,3,4,3,3,3,3,3,3,Semakin didengarkan lagi aspirasi suara serta dikembangkan lagi bidang bidang yang ada di himasika. 
123,02-12-2021,2020,Laki - Laki,3,3,2,4,2,3,4,2,4,2,4,2,2,3,No Answer
124,02-12-2021,"2020
",Perempuan,3,3,3,2,2,2,3,2,2,3,2,3,3,3,No Answer
125,02-12-2021,2020,Perempuan,4,4,4,4,4,3,4,4,4,4,4,4,3,4,No Answer
126,02-12-2021,2020,Laki - Laki,3,2,1,2,4,4,2,3,4,4,4,2,1,3,Perbaiki pelayanan saja terutama untuk anggota
127,02-12-2021,2020,Perempuan,3,3,4,3,4,4,4,3,4,3,3,4,4,3,"Feedback yang saya dapat banyak, dari informasi informasi dan lainnya. Terimakasih"
128,02-12-2021,2021,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-
129,02-12-2021,2020,Laki - Laki,4,2,2,3,2,3,3,3,2,4,3,3,2,2,Gooo Himasika Yeyy
130,02-12-2021,2020,Laki - Laki,4,4,4,4,3,3,4,4,4,4,4,4,3,4,No Answer
131,02-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Sudah sangat baik
132,02-12-2021,2020,Perempuan,4,3,4,4,4,4,4,4,4,4,4,4,4,4,sudah sangat baik
133,02-12-2021,2020,Laki - Laki,4,4,3,4,4,4,4,4,3,4,3,3,3,4,Untuk dapat lebih berkembang dalam bidang sosial masyarakat dan internasionalisasi
134,02-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,3,3,3,3,Semangat
135,02-12-2021,2020,Laki - Laki,3,3,4,3,3,4,3,4,3,3,4,3,3,4,semoga lebih baik lagi untuk kedepannya
136,02-12-2021,2020,Perempuan,3,4,4,3,4,4,4,4,3,4,3,4,4,4,Himasika hebat
137,02-12-2021,2020,Perempuan,4,3,3,3,2,4,4,3,3,4,3,3,3,3,pemgembangan untuk sumber daya manusianya dapat ditingkatkan lagi dengan mengadakan kegiatan-kegiatan bermanfaat
138,02-12-2021,2020,Perempuan,3,3,3,4,3,3,4,4,3,4,3,3,2,3,Semoga semakin aktif proker2nya dan bisa memberikan kebermanfaatan secara merata
139,02-12-2021,2020,Perempuan,3,4,3,3,3,4,4,4,3,4,3,3,3,4,No Answer
140,02-12-2021,2020,Perempuan,3,4,3,4,3,4,4,4,3,4,4,4,4,4,"Untuk informasi beasiswa di sosmed himasika (ig) bisa ditingkatkan, saya dapat info beasiswa kadang dari instagram hima yg lain"
141,02-12-2021,2020,Laki - Laki,3,3,2,4,3,2,4,4,3,4,2,3,3,4,-
142,02-12-2021,2020,Laki - Laki,4,3,4,3,3,3,3,4,2,3,3,3,3,3,No Answer
143,02-12-2021,2020,Laki - Laki,3,3,3,3,3,3,4,3,2,2,2,2,2,3,"Secara keseluruhan sudah bagus, akan tetapi ada beberapa agenda atau program kerja yang belum maksimal sehingga lebih dimaksimalkan lagi dalam setiap pelaksanaan kegiatan maupun program kerja."
144,02-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Keren, aktivitas2 yang dilakukan hima saat ini, menurut saya sudah banyak menampung bakat ataupun hobi dari mahasiswa fisika"
145,02-12-2021,2020,Laki - Laki,3,3,3,3,3,3,3,3,3,3,3,3,3,3,-
146,02-12-2021,2020,Perempuan,4,3,3,3,4,4,4,4,4,3,4,4,4,3,No Answer
147,02-12-2021,2020,Perempuan,3,4,3,4,3,3,4,4,4,4,3,3,3,4,No Answer
148,02-12-2021,2020,Perempuan,3,3,3,3,3,3,3,4,2,3,4,3,2,3,-
149,02-12-2021,2020,Perempuan,4,4,3,4,3,3,4,3,4,4,3,3,3,3,semoga himasika lebih aktif lagi dalam pengembangan ilmu pengetahuan dan kepengurusan serta meningkatkan keharmonisan dan sinergitas antar mahasiswa fisika
150,02-12-2021,2020,Laki - Laki,4,3,3,4,3,3,3,3,3,3,3,3,3,4,No Answer
151,02-12-2021,2020,Laki - Laki,3,3,3,3,3,4,4,3,3,3,3,3,3,3,"kalau dari saya sendiri, yang dapat saya komentari adalah sosial medianya, karena kebetulan saya sedikit tau ttg media sosial terutama instagram, mungkin untuk kedepannya konten yang ada dalam instagram himasika bisa dipersegar lagi dan tata letak tulisan di setiap feed dikonsistenkan agar lebih terlihat rapi dan profesional (bukan berarti feed sekarang tidak profesional)"
152,02-12-2021,2020,Perempuan,4,4,4,4,4,4,4,4,4,4,4,4,3,4,"sudah berkembang dengan baik, tetap semangat dalam mengemban tugas "
153,02-12-2021,2920,Perempuan,3,3,3,3,3,3,4,4,3,3,3,3,3,3,Kinerjanya diperbaiki
154,02-12-2021,2020,Perempuan,4,4,4,4,3,3,3,3,4,3,3,4,4,3,No Answer
155,02-12-2021,2020,Perempuan,4,3,4,3,4,3,3,4,3,4,4,3,3,3,rapatnya lebih diefektifkan lagi
156,02-12-2021,2020,Laki - Laki,4,3,3,3,3,4,3,3,3,4,3,3,3,3,No Answer
157,02-12-2021,2020,Perempuan,3,3,3,2,3,3,2,3,3,3,3,3,3,3,Baekk
158,02-12-2021,2020,Laki - Laki,4,3,3,3,2,3,4,3,3,3,3,3,3,3,Semoga rapatnya bisa lebih efektif lagii
159,02-12-2021,2020,Laki - Laki,4,3,3,3,3,3,3,3,3,3,4,4,4,4,Tetep konsisten terus dan semoga semakin efektif dalam menerapkan kewajibannya
160,02-12-2021,2020,Laki - Laki,3,3,4,3,3,4,3,4,3,3,4,4,3,4,No Answer
161,02-12-2021,2020,Perempuan,3,3,3,3,3,2,3,3,2,3,3,3,3,3,-
162,02-12-2021,2020,Laki - Laki,3,3,2,4,2,3,3,3,3,4,3,3,2,3,Terimakasih atas pelayanan dan memfasilitasi anggota untuk mengembangkan minat dan bakatnya. Diharapkan untuk lebih meningkatkan kualitas pelayanan terhadap anggota
163,02-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,mungkin feeds ig nya bisa lebih di perjelas lagi perpaduan warnanya supaya terlihat lebih jelas untuk dibaca
164,02-12-2021,2020,Laki - Laki,4,4,3,4,3,4,4,4,4,4,4,4,3,4,Terimakasih untuk himasika
165,02-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Semoga kedepannya lebih baik lagi
166,03-12-2021,2020,Perempuan,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Lebih transparan
167,03-12-2021,2021,Perempuan,4,4,4,4,4,4,4,4,3,4,3,4,4,4,Semoga himasika menjadi himpunan yang lebihh bagus lagi kedepannya
168,21-12-2021,2018,Laki - Laki,4,3,3,4,3,3,3,4,3,4,3,3,3,3,-
169,21-12-2021,2018,Perempuan,2,3,2,3,2,3,3,4,3,3,3,3,2,3,-
170,21-12-2021,2018,Laki - Laki,4,3,3,3,3,3,3,4,3,4,3,3,3,3,Semakin jaya-jaya-jaya
171,21-12-2021,2018,Perempuan,4,3,4,4,2,3,4,4,2,4,3,3,2,3,No Answer
172,21-12-2021,2018,Laki - Laki,2,2,2,2,2,2,2,2,2,2,2,2,2,2,"perlu adanya 'blusukan' dalam rangka merangkul dan menjaring aspirasi lebih lanjut dari warga secara keseluruhan, harapannya dapat mengangkat potensi-potensi yang ada di departemen fisika its itu sendiri dan juga pemberian fasilitas himpunan secara rata kepada warganya."
173,22-12-2021,2017,Laki - Laki,3,3,3,3,3,3,4,4,3,3,3,4,2,3,"saya mengucapkan terimakasih banyak kepada himasika ITS, yang sudah mengayomi saya dan teman - teman saya yang masih menjalani perkuliahan. untuk kepengurusan selanjutnya jaras bisa dilakukan ke mas mbaknya yang masih kuliah maupun yang sudah alumni. jangan pernah merasa puas. terus berkembang."
174,22-12-2021,2020,Laki - Laki,4,4,4,4,4,3,4,4,4,4,3,3,3,4,bagus
